payer,service,ageGroup,gender,Y2002,Y2004,Y2006,Y2008,Y2010
Total,Physician and Clinical Services,19-44,Males,33067,35474,38718,42369,44145
Total,Physician and Clinical Services,45-64,Males,43232,51973,58889,64515,71724
Total,Physician and Clinical Services,65-84,Males,35372,40341,43602,49706,54156
Total,Physician and Clinical Services,85+,Males,4153,4982,5955,7656,9281
Total,Physician and Clinical Services,Total,Females,195331,227525,256200,283884,299273
Total,Physician and Clinical Services,0-18,Females,26089,29482,32539,34519,35981
Total,Physician and Clinical Services,19-44,Females,66684,75200,84555,91859,93284
Total,Physician and Clinical Services,45-64,Females,53464,67008,77540,88664,95154
Total,Physician and Clinical Services,65-84,Females,41691,47304,51349,56485,60361
Total,Physician and Clinical Services,85+,Females,7404,8530,10217,12357,14495
Medicare,Other Health Residential and Personal Care,0-18,Total,0,1,1,1,1
Medicare,Dental Services,0-18,Total,0,0,0,0,0
Medicare,Durable Medical Equipment,0-18,Total,0,0,1,1,0
Medicare,Home Health Care,0-18,Total,0,0,0,0,0
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Total,0,0,0,0,0
Medicare,Other Professional Services,0-18,Total,0,0,0,0,0
Total,Prescription Drugs,Total,Males,65228,80173,95293,105473,111847
Total,Prescription Drugs,0-18,Males,6784,8582,9849,10070,10341
Total,Prescription Drugs,19-44,Males,12432,14689,16832,17296,19084
Total,Prescription Drugs,45-64,Males,28232,35176,44776,49380,50475
Total,Prescription Drugs,65-84,Males,16189,19618,21532,25844,28696
Total,Prescription Drugs,85+,Males,1591,2107,2303,2884,3250
Total,Prescription Drugs,Total,Females,92935,112794,129179,137079,143809
Total,Prescription Drugs,0-18,Females,5153,6628,7446,7461,7623
Total,Prescription Drugs,19-44,Females,21561,25282,26820,27138,27560
Total,Prescription Drugs,45-64,Females,38108,45947,58450,60995,64160
Total,Prescription Drugs,65-84,Females,24033,29037,30318,34503,37118
Total,Prescription Drugs,85+,Females,4081,5900,6146,6983,7347
Other Payers and Programs,Other Nondurable Medical Products,Total,Total,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,0-18,Total,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,19-44,Total,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,45-64,Total,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,65-84,Total,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,85+,Total,0,0,0,0,0
Total,Total Personal Health Care,Total,Males,592346,685371,782916,876456,962214
Total,Total Personal Health Care,0-18,Males,95940,112538,128165,138680,147889
Total,Total Personal Health Care,19-44,Males,128077,141035,153394,165438,178855
Total,Total Personal Health Care,45-64,Males,181838,216510,260368,294527,328117
Total,Total Personal Health Care,65-84,Males,157605,181136,200255,228149,250602
Total,Total Personal Health Care,85+,Males,28887,34152,40733,49662,56752
Total,Total Personal Health Care,Total,Females,779579,906912,1026314,1140692,1230694
Total,Total Personal Health Care,0-18,Females,86955,102597,115484,125832,137188
Total,Total Personal Health Care,19-44,Females,208109,236395,260534,284277,298879
Total,Total Personal Health Care,45-64,Females,199900,242572,291141,327939,358084
Total,Total Personal Health Care,65-84,Females,204624,232301,251869,281064,302831
Total,Total Personal Health Care,85+,Females,79991,93047,107286,121580,133712
